Title,Author,Publication Date,Location,URL,Anger[0],Anger[1],Anger[2],Anger[3],Anger[4],Disgust[0],Disgust[1],Disgust[2],Disgust[3],Disgust[4],Fear[0],Fear[1],Fear[2],Fear[3],Fear[4],Joy[0],Joy[1],Joy[2],Joy[3],Joy[4],Sadness[0],Sadness[1],Sadness[2],Sadness[3],Sadness[4]
The Confidence-Man,Herman Melville,1857,United States,http://www.loyalbooks.com/download/text/Confidence-Man-His-Masquerade.txt,0.08605,0.126272,0.131108,0.1496,0.1278,0.096998,0.516833,0.118161,0.161519,0.139899,0.123558,0.141788,0.098806,0.134282,0.440271,0.594872,0.591967,0.579716,0.547607,0.611404,0.501766,0.507259,0.177751,0.524012,0.52276
Around the Moon,Jules Verne,1873,France,http://www.loyalbooks.com/download/text/Round-the-Moon-by-Jules-Verne.txt,0.146297,0.105997,0.140826,0.150413,0.131592,0.101349,0.496876,0.114617,0.106173,0.078709,0.133675,0.116262,0.122847,0.176258,0.140224,0.555536,0.573102,0.541188,0.498479,0.485222,0.187162,0.153433,0.525536,0.468395,0.55047
Jacob's Room,Virginia Woolf,1922,United Kingdom,http://www.loyalbooks.com/download/text/Jacobs-Room.txt,0.128957,0.107846,0.141731,0.478398,0.500197,0.112398,0.145097,0.169579,0.149337,0.129148,0.164586,0.139191,0.148293,0.158596,0.150166,0.496383,0.563222,0.563519,0.520056,0.557128,0.525164,0.52104,0.54598,0.552773,0.602416
The Innocents Abroad or The New Pilgrims' Progress,Mark Twain,1869,United States,http://www.loyalbooks.com/download/text/The-Innocents-Abroad-by-Mark-Twain.txt,0.131444,0.102967,0.109862,0.119892,0.117369,0.114714,0.107558,0.086574,0.11374,0.137107,0.091724,0.130258,0.147614,0.136445,0.135348,0.649964,0.623737,0.590362,0.603999,0.597817,0.169008,0.220039,0.481312,0.515858,0.513652
The Souls of Black Folk: Essays and Sketches,W. E. B. Du Bois,1903,United States,http://www.loyalbooks.com/download/text/Souls-of-Black-Folks-by-Web-Du-Bois.txt,0.112678,0.118198,0.152228,0.153012,0.146031,0.109418,0.09094,0.147049,0.138039,0.133555,0.130283,0.09925,0.160744,0.143802,0.505715,0.567909,0.60395,0.559189,0.554804,0.621342,0.550789,0.562725,0.552588,0.541484,0.57749
The Survivors,Tom Godwin,1958,United States,http://www.loyalbooks.com/download/text/Space-Prison.txt,0.163125,0.122477,0.130691,0.114334,0.137726,0.13709,0.100589,0.077227,0.101354,0.111545,0.165318,0.600642,0.185676,0.163506,0.163466,0.56024,0.526072,0.534089,0.528984,0.526736,0.510906,0.545036,0.580971,0.527857,0.509747
The Haunted Bookshop,Christopher Morley,1919,United States,http://www.loyalbooks.com/download/text/The-Haunted-Bookshop-by-Christopher-Morley.txt,0.137592,0.121021,0.120388,0.152541,0.179646,0.121597,0.097718,0.104622,0.130683,0.11971,0.137354,0.117331,0.122898,0.595837,0.132218,0.62131,0.552642,0.601066,0.560619,0.540371,0.508018,0.502662,0.519767,0.598669,0.516092
Tarzan of the Apes,Edgar Rice Burroughs,1912,United States,http://www.loyalbooks.com/download/text/Tarzan-of-the-Apes.txt,0.17008,0.140477,0.125851,0.106226,0.145908,0.130933,0.474642,0.133452,0.115583,0.155105,0.636008,0.615909,0.583235,0.492642,0.117603,0.593025,0.601892,0.54058,0.628416,0.567823,0.514305,0.496736,0.578182,0.569572,0.524183
Operation: Outer Space,Murray Leinster,1954,United States,http://www.loyalbooks.com/download/text/Operation-Outer-Space.txt,0.113055,0.145003,0.518359,0.119015,0.209022,0.100725,0.091269,0.12739,0.076918,0.148293,0.1452,0.109688,0.62135,0.134672,0.174348,0.54534,0.566565,0.558433,0.59235,0.532352,0.488218,0.546563,0.598532,0.441867,0.562992
HMS Bounty,null,null,null,http://www.loyalbooks.com/download/text/Seizure-of-H-M-S-Bounty.txt,0.143709,0.51621,0.140382,0.105143,0.148911,0.155507,0.494229,0.121496,0.095017,0.149796,0.095919,0.162443,0.113644,0.536593,0.124345,0.622625,0.556453,0.580797,0.570872,0.533985,0.44932,0.55181,0.569919,0.539686,0.551
The Princess and the Goblin,George MacDonald,1872,United Kingdom,http://www.loyalbooks.com/download/text/Princess-and-the-Goblin-by-George-Macdonald-3.txt,0.135741,0.112387,0.129531,0.118578,0.17953,0.114909,0.098131,0.130354,0.103789,0.136047,0.128022,0.567734,0.584947,0.566956,0.544319,0.575282,0.601831,0.561571,0.604881,0.524667,0.529017,0.563054,0.513457,0.567433,0.504156
The Small House at Allington,Anthony Trollope,1862,England,http://www.loyalbooks.com/download/text/Small-House-at-Allington.txt,0.121757,0.582689,0.665212,0.159328,0.124184,0.10147,0.467084,0.086473,0.129364,0.078588,0.098063,0.576123,0.142408,0.161011,0.114027,0.632331,0.580615,0.584123,0.583891,0.602225,0.482518,0.568243,0.573188,0.544612,0.551028
The Man Who Was Thursday: A Nightmare,G. K. Chesterton,1908,United Kingdom,http://www.loyalbooks.com/download/text/The-Man-Who-Was-Thursday-a-Nightmare-by-Gk-Chesterton.txt,0.148652,0.200848,0.195875,0.166946,0.15319,0.130173,0.148672,0.1665,0.144308,0.512045,0.472303,0.57549,0.177975,0.613156,0.143732,0.592676,0.479318,0.558422,0.554798,0.576643,0.539839,0.578049,0.495678,0.513035,0.603897
The Second Jungle Book,Rudyard Kipling,1895,United Kingdom,http://www.loyalbooks.com/download/text/The-Second-Jungle-Book-by-Rudyard-Kipling.txt,0.138449,0.202791,0.150499,0.113695,0.146389,0.12156,0.151032,0.151237,0.528505,0.537017,0.170879,0.568211,0.146559,0.157116,0.197571,0.590601,0.517382,0.551123,0.582753,0.566344,0.568404,0.589516,0.218545,0.532925,0.553799
She and Allan,H. Rider Haggard,1921,United Kingdom,http://www.loyalbooks.com/download/text/She-and-Allan-by-H-Rider-Haggard.txt,0.127993,0.561121,0.179727,0.201775,0.143718,0.449675,0.143722,0.464099,0.113265,0.116363,0.183494,0.161618,0.204941,0.506853,0.51265,0.535656,0.518806,0.539496,0.520835,0.558737,0.582274,0.547887,0.561445,0.545917,0.532034
Rinkitink in Oz,L. Frank Baum,1916,United States,http://www.loyalbooks.com/download/text/Rinkitink-in-Oz-by-L-Frank-Baum.txt,0.132105,0.1929,0.143623,0.160809,0.130646,0.105803,0.143106,0.111895,0.089672,0.131775,0.131679,0.163299,0.119655,0.146231,0.575028,0.611352,0.585231,0.612253,0.644151,0.554677,0.48184,0.494045,0.527433,0.545041,0.558286
Voodoo Planet,Andre Norton,1959,United States,http://www.loyalbooks.com/download/text/Voodoo-Planet-by-Andre-Norton.txt,0.145862,0.17421,0.101451,0.136572,0.124927,0.094591,0.171696,0.487741,0.114033,0.085046,0.158839,0.19368,0.18199,0.164766,0.121125,0.531939,0.521159,0.590064,0.244963,0.553398,0.494398,0.509115,0.194622,0.233941,0.183361
History of the Great War Based on Official Documents by Direction of the Committee of Imperial Defence,Title page of Military Operations France and Belgium 1914: Mons the Retreat to the Seine the Marne and the Aisne August–October 1914 (3rd revised edition 1937) Volumes Principal Events 1914–1918 Military Operations The Occupation of Constantinople 1918–1923 The Occupation of the Rhineland 1918–1929 Order of Battle of Divisions Statistics of the Military Effort of the British Empire During the Great War 1914–1920 Transportation on the Western Front 1914–1918 The War in the Air Naval Operations Seaborne Trade The Merchant Navy History of the Ministry of Munitions Medical and veterinary Additional volumes Authors James Edmonds Walter Raleigh Henry Jones Julian Corbett Henry Newbolt Archibald Hurd Charles Fayle Archbald Bell William Macpherson Thomas Mitchell G. M. Smith William Leishman Stevenson Cummins W. P. Herringham T. R. Elliott A. Balfour Anthony Bowlby Cuthbert Wallace Crisp English Layton Blenkinsop John Rainey,1922,Britain,http://www.loyalbooks.com/download/text/School-History-of-the-Great-War.txt,0.162305,0.126852,0.152943,0.118439,0.113798,0.097118,0.098842,0.094273,0.119198,0.12128,0.117326,0.148085,0.184494,0.129211,0.10355,0.539176,0.552513,0.538885,0.542079,0.520316,0.215041,0.518123,0.470192,0.520412,0.511373
The Amateur Cracksman,E. W. Hornung,1899,United Kingdom,http://www.loyalbooks.com/download/text/The-Amateur-Cracksman-by-Ew-Hornung.txt,0.16342,0.146301,0.147832,0.576851,0.179964,0.147938,0.131008,0.482431,0.181909,0.475921,0.527781,0.447934,0.565576,0.4575,0.186383,0.539791,0.506362,0.508637,0.570842,0.549853,0.526742,0.647762,0.595752,0.538353,0.520362
Anticipations,H. G. Wells,1901,United Kingdom,http://www.loyalbooks.com/download/text/Anticipations-by-H-G-Wells.txt,0.115849,0.130295,0.144132,0.194346,0.111848,0.087864,0.10163,0.143183,0.114653,0.141867,0.112438,0.144635,0.118801,0.507435,0.153129,0.638928,0.546196,0.591829,0.488092,0.533291,0.198941,0.20554,0.501694,0.566407,0.530291
Niels Klim's Underground Travels,Ludvig Holberg,1741,Norway,http://www.loyalbooks.com/download/text/Niels-Klims-Journey-Under-the-Ground-by-Baron-Ludvig-Holberg.txt,0.516125,0.14152,0.13358,0.167952,0.164638,0.101014,0.117104,0.087734,0.156793,0.446287,0.096759,0.139652,0.139425,0.127585,0.120075,0.565066,0.565375,0.61057,0.587865,0.54637,0.18201,0.550178,0.545853,0.548286,0.534206
The Beasts of Tarzan,Edgar Rice Burroughs,1914,United States,http://www.loyalbooks.com/download/text/The-Beasts-of-Tarzan.txt,0.128341,0.134553,0.546204,0.571254,0.132051,0.140089,0.160592,0.539418,0.152778,0.105921,0.585109,0.512136,0.543483,0.559233,0.563707,0.57804,0.541462,0.559967,0.500565,0.536155,0.503692,0.512922,0.557749,0.584261,0.511411
Dragons Elves and Heroes,Edited by Lin Carter,1969,United States,http://www.loyalbooks.com/download/text/Elves-and-Heroes.txt,0.123633,0.122224,0.104037,0.131485,0.132751,0.506432,0.107803,0.112099,0.121167,0.108934,0.142454,0.147867,0.145062,0.556233,0.181622,0.614167,0.60833,0.521142,0.554055,0.600969,0.594306,0.538961,0.586606,0.540844,0.572396
The Hunting of the Snark,Lewis Carroll,1876,United Kingdom,http://www.loyalbooks.com/download/text/The-Hunting-of-the-Snark-by-Lewis-Carroll-2.txt,0.562006,0.112066,0.154972,0.184999,0.153207,0.127257,0.070242,0.158845,0.122358,0.469028,0.129033,0.522919,0.188893,0.154392,0.62158,0.545698,0.580911,0.599293,0.588208,0.635066,0.580276,0.613283,0.502999,0.542933,0.53634
On the Origin of Species,Charles Darwin,1859,United Kingdom of Great Britain and Ireland,http://www.loyalbooks.com/download/text/The-Origin-of-Species-by-Charles-Darwin.txt,0.099725,0.075301,0.134248,0.118395,0.145543,0.117175,0.067317,0.485123,0.125676,0.132494,0.095355,0.077169,0.119507,0.106889,0.121805,0.567015,0.590629,0.561812,0.596853,0.566658,0.479996,0.457914,0.203872,0.498594,0.208557
The Magnificent Ambersons,Booth Tarkington,1918,United States,http://www.loyalbooks.com/download/text/The-Magnificent-Ambersons-by-Booth-Tarkington.txt,0.128663,0.138964,0.144795,0.122124,0.189507,0.147142,0.100014,0.148319,0.102784,0.122481,0.103777,0.093167,0.148243,0.566206,0.168178,0.533361,0.626026,0.549704,0.576976,0.133088,0.208324,0.551128,0.577407,0.558917,0.596292
Republic,Plato,null,Ancient Greece,http://www.loyalbooks.com/download/text/Platos-Republic.txt,0.136427,0.094856,0.147691,0.090483,0.104627,0.071635,0.08493,0.107273,0.07464,0.100652,0.104095,0.092445,0.105987,0.087155,0.078799,0.598425,0.593647,0.587374,0.585355,0.597967,0.4818,0.470475,0.504996,0.547988,0.166448
The Mysterious Island,Jules Verne,1874,France,http://www.loyalbooks.com/download/text/The-Mysterious-Island-by-Jules-Verne.txt,0.178727,0.157304,0.168205,0.127886,0.152454,0.11346,0.114786,0.087533,0.086515,0.109591,0.169601,0.145352,0.142465,0.457696,0.596851,0.54595,0.511482,0.543648,0.577278,0.556065,0.522975,0.52595,0.501156,0.526529,0.475996
Gitanjali Song Offerings,Rabindranath Tagore,1912,India,http://www.loyalbooks.com/download/text/Gitanjali-Rabindranath-Tagore.txt,0.07496,0.146666,0.126415,0.092722,0.104995,0.052988,0.102766,0.078379,0.068606,0.069419,0.109966,0.18205,0.157573,0.128314,0.13631,0.686148,0.574102,0.601578,0.641656,0.641718,0.567484,0.610499,0.619009,0.583858,0.595048
Dead Souls,Nikolai Gogol,null,Russian Empire,http://www.loyalbooks.com/download/text/Dead-Souls-by-Gogol-Trans-Hogarth.txt,0.121742,0.162629,0.132564,0.150939,0.148844,0.104483,0.163135,0.147638,0.114838,0.106071,0.123889,0.170089,0.415901,0.115041,0.147154,0.585451,0.555152,0.589522,0.587708,0.598668,0.555608,0.484607,0.565756,0.529479,0.513269
An Antarctic Mystery,Jules Verne,1898,France,http://www.loyalbooks.com/download/text/An-Antarctic-Mystery-or-the-Sphinx-of-the-Ice-Fields.txt,0.098986,0.141687,0.132741,0.188242,0.17706,0.103111,0.110259,0.143919,0.088918,0.15934,0.111223,0.127084,0.139327,0.138697,0.177962,0.568338,0.564134,0.493387,0.537162,0.609056,0.456066,0.531604,0.576495,0.544541,0.506993
Victory: An Island Tale,Joseph Conrad,1915,null,http://www.loyalbooks.com/download/text/Victory-An-Island-Tale.txt,0.133338,0.574156,0.121949,0.134573,0.133879,0.088995,0.140736,0.119601,0.114816,0.144226,0.127916,0.512936,0.135797,0.159691,0.536043,0.598453,0.589128,0.530805,0.582449,0.568841,0.228165,0.566124,0.562201,0.559354,0.544472
The War of the Worlds,H. G. Wells,1898,United Kingdom,http://www.loyalbooks.com/download/text/War-of-the-Worlds-by-H-G-Wells.txt,0.134419,0.533136,0.200884,0.541997,0.545085,0.141556,0.549665,0.150875,0.130528,0.129099,0.134346,0.204092,0.575629,0.188095,0.195815,0.564525,0.446583,0.471552,0.527287,0.516916,0.490289,0.541388,0.60697,0.566554,0.601882
The Scarecrow of Oz,L. Frank Baum,1915,United States,http://www.loyalbooks.com/download/text/Scarecrow-of-Oz-by-L-Frank-Baum.txt,0.110653,0.149703,0.135845,0.147694,0.12534,0.13057,0.123162,0.12045,0.129869,0.127752,0.096967,0.153443,0.516367,0.535124,0.615466,0.624958,0.563467,0.643068,0.602429,0.651175,0.534274,0.566625,0.191117,0.534427,0.590415
A Portrait of the Artist as a Young Man,James Joyce,1916,null,http://www.loyalbooks.com/download/text/Art-of-Becoming-a-Man.txt,0.117981,0.102198,0.130877,0.106625,0.147886,0.110208,0.098557,0.531338,0.090669,0.128445,0.103328,0.086698,0.108108,0.100374,0.137241,0.557179,0.615862,0.606207,0.533964,0.529205,0.570303,0.17609,0.470675,0.521462,0.554922
Confessions of an English Opium-Eater,Thomas De Quincey,1821,England,http://www.loyalbooks.com/download/text/Confessions-of-An-English-Opium-Eater-by-Thomas-De-Quincey.txt,0.120891,0.095828,0.575509,0.097287,0.051716,0.099858,0.550192,0.634889,0.107359,0.059445,0.573592,0.553847,0.564512,0.536049,0.098028,0.549168,0.566479,0.603999,0.612431,0.505313,0.581388,0.592605,0.67138,0.241058,0.525152
Plague Ship,Andrew North,1956,United States,http://www.loyalbooks.com/download/text/Plague-Ship-by-Andre-Norton.txt,0.176282,0.119815,0.150602,0.470524,0.134961,0.122332,0.094994,0.103855,0.099109,0.116693,0.1451,0.133282,0.151627,0.138403,0.172317,0.568597,0.609603,0.190948,0.462087,0.520942,0.514353,0.503992,0.584643,0.567501,0.566099
Letters of Two Brides,Honoré de Balzac,1902,France,http://www.loyalbooks.com/download/text/Letters-of-Two-Brides-by-Honore-De-Balzac.txt,0.093633,0.080404,0.108736,0.110734,0.120022,0.06092,0.081311,0.071365,0.076015,0.103596,0.101004,0.079449,0.108155,0.091492,0.135715,0.648055,0.666297,0.668034,0.592817,0.648876,0.514641,0.519441,0.531717,0.618371,0.539515
Further Chronicles of Avonlea,Lucy Maud Montgomery,1920,Canada,http://www.loyalbooks.com/download/text/Further-Chronicles-of-Avonlea-by-Lm-Montgomery.txt,0.496039,0.102083,0.116323,0.143602,0.142535,0.12374,0.080297,0.125287,0.122313,0.13226,0.119199,0.474642,0.132552,0.63739,0.166139,0.588239,0.61051,0.569312,0.580647,0.62101,0.542406,0.595487,0.5515,0.58798,0.559847
Shirley,Charlotte Brontë,1849,United Kingdom,http://www.loyalbooks.com/download/text/Shirley-Charlotte-Bronte.txt,0.125793,0.463121,0.127266,0.146008,0.550472,0.111872,0.472004,0.106285,0.120676,0.125098,0.097402,0.12916,0.145327,0.16313,0.1413,0.564557,0.620928,0.525178,0.536658,0.582208,0.171448,0.185694,0.572376,0.570067,0.217915
Resurrection,Leo Tolstoy,1900,Russia,http://www.loyalbooks.com/download/text/Resurrection-Leo-Tolstoy.txt,0.171394,0.589432,0.142629,0.147327,0.57393,0.138894,0.593804,0.134057,0.452705,0.124369,0.146135,0.185601,0.48737,0.121417,0.140856,0.572864,0.582027,0.567932,0.553676,0.56261,0.538736,0.593131,0.551476,0.514931,0.562985
The Red House Mystery,A. A. Milne,1922,United Kingdom,http://www.loyalbooks.com/download/text/The-Red-House-Mystery-by-a-A-Milne.txt,0.153829,0.203236,0.146722,0.154973,0.13809,0.08467,0.118729,0.0866,0.108371,0.116817,0.525456,0.559779,0.640311,0.152297,0.152221,0.553184,0.559485,0.540433,0.54872,0.565815,0.519872,0.590715,0.55662,0.530577,0.527105
Summa Theologica,Thomas Aquinas,1485,null,http://www.loyalbooks.com/download/text/Summa-Theologica-Prima-Pars-Questions-1-26-by-Thomas-Aquinas.txt,0.083695,0.107634,0.097222,0.076084,0.103057,0.08316,0.072102,0.065893,0.055982,0.483415,0.074235,0.073562,0.064415,0.071389,0.104309,0.572031,0.651132,0.549008,0.605152,0.598248,0.520821,0.449012,0.155193,0.143953,0.158356
The Good Soldier,Ford Madox Ford,1915,United Kingdom,http://www.loyalbooks.com/download/text/Good-Soldier.txt,0.125947,0.195614,0.123689,0.113965,0.151149,0.132567,0.130389,0.111003,0.120489,0.109281,0.166265,0.562427,0.49171,0.123889,0.61243,0.551981,0.481336,0.573207,0.588427,0.573182,0.585848,0.564562,0.576276,0.537483,0.583965
The Private Life of the late Benjamin Franklin,Benjamin Franklin,1793,France,http://www.loyalbooks.com/download/text/The-Autobigraphy-of-Benjamin-Franklin-Ed-by-Frank-Woodworth-Pine.txt,0.498535,0.127009,0.133235,0.162561,0.160564,0.128323,0.109015,0.512418,0.12582,0.502456,0.10358,0.10484,0.114656,0.118402,0.097266,0.551278,0.600187,0.57598,0.201829,0.580204,0.482738,0.531063,0.206437,0.199779,0.510659
Following the Equator,Mark Twain,1897,United States,http://www.loyalbooks.com/download/text/Following-the-Equator-Journey-Around-the-World.txt,0.125859,0.111551,0.137667,0.133451,0.118704,0.092596,0.107784,0.51634,0.498759,0.128775,0.083002,0.103185,0.12864,0.12184,0.571951,0.613172,0.570913,0.573022,0.520617,0.563834,0.529419,0.208995,0.208843,0.58981,0.550703
Little Men,Louisa May Alcott,1871,United States,http://www.loyalbooks.com/download/text/Little-Men-by-Louisa-May-Alcott.txt,0.098227,0.165687,0.140119,0.14221,0.134005,0.079867,0.135728,0.110456,0.124043,0.105971,0.080014,0.545306,0.522554,0.119591,0.109734,0.650559,0.55856,0.566459,0.570012,0.660455,0.46112,0.515666,0.506952,0.581472,0.182178
Lady Susan,Jane Austen,null,United Kingdom,http://www.loyalbooks.com/download/text/Lady-Susan-by-Jane-Austen.txt,0.145672,0.453911,0.560813,0.169296,0.096584,0.136535,0.124481,0.135047,0.118076,0.477836,0.143526,0.137536,0.515649,0.132056,0.617175,0.566344,0.580642,0.558634,0.596939,0.533146,0.538438,0.51799,0.528856,0.547979,0.583978
Anabasis,Xenophon,null,Greece,http://www.loyalbooks.com/download/text/Xenophons-Anabasis.txt,0.168904,0.150412,0.158499,0.144691,0.135712,0.10047,0.131288,0.154783,0.148212,0.136327,0.141778,0.173187,0.174728,0.145719,0.546641,0.595376,0.597959,0.545809,0.53804,0.536877,0.525582,0.52584,0.522388,0.507164,0.550042
The Book of Wonder,Lord Dunsany,1912,Ireland and also the United Kingdom,http://www.loyalbooks.com/download/text/The-Book-of-Wonder-by-Lord-Dunsany.txt,0.164579,0.131038,0.116244,0.132293,0.445382,0.533887,0.107399,0.115583,0.122059,0.123653,0.64387,0.19594,0.558377,0.136991,0.147058,0.589025,0.571001,0.542687,0.597628,0.55603,0.572402,0.561998,0.554251,0.505741,0.570411
Clarissa or The History of a Young Lady,Samuel Richardson,1748,Britain,http://www.loyalbooks.com/download/text/Clarissa-or-the-History-of-a-Young-Lady-vol-1-by-Samuel-Richardson.txt,0.119027,0.146165,0.549082,0.182142,0.461498,0.136268,0.122759,0.115865,0.492399,0.129016,0.092555,0.14465,0.115338,0.12492,0.120987,0.628013,0.604832,0.477398,0.535559,0.588494,0.227423,0.486811,0.613263,0.536939,0.537169
Anne's House of Dreams,Lucy Maud Montgomery,1917,Canada,http://www.loyalbooks.com/download/text/Annes-House-of-Dreams-by-Lucy-Maud-Montgomery.txt,0.103181,0.11181,0.138542,0.152193,0.162112,0.082833,0.10134,0.12544,0.118415,0.11388,0.11596,0.147351,0.183502,0.12344,0.125243,0.627665,0.575523,0.575686,0.563241,0.600665,0.491676,0.586198,0.602657,0.545577,0.563612
